Date,Campaign name,Cost,Impressions,Clicks,Conversions
2026-04-05,Brand_Search_BE_EN,12.14,1116,49,1
2026-04-18,Brand_Search_BE_EN,12.62,985,45,1
2026-04-09,Brand_Search_BE_EN,12.94,905,11,0
2026-04-12,Brand_Search_BE_EN,13.04,867,39,1
2026-04-21,Brand_Search_BE_EN,13.08,1398,17,0
2026-04-19,Brand_Search_BE_EN,13.72,1390,59,5
2026-04-14,Brand_Search_BE_EN,14.23,1190,29,1
2026-04-08,Brand_Search_BE_EN,14.28,1229,35,1
2026-04-10,Brand_Search_BE_EN,14.35,1143,55,2
2026-04-06,Brand_Search_BE_EN,14.38,1711,39,1
2026-04-23,Brand_Search_BE_EN,14.47,803,32,3
2026-04-11,Brand_Search_BE_EN,14.48,1017,28,0
2026-04-16,Brand_Search_BE_EN,14.7,1820,34,2
2026-04-17,Brand_Search_BE_EN,14.7,2114,65,5
2026-04-07,Brand_Search_BE_EN,15.17,997,18,0
2026-04-04,Brand_Search_BE_EN,15.51,837,21,1
2026-04-03,Brand_Search_BE_EN,15.7,1463,39,1
2026-04-13,Brand_Search_BE_EN,15.8,1328,50,1
2026-04-22,Brand_Search_BE_EN,15.92,2234,56,4
2026-04-20,Brand_Search_BE_EN,16.14,2280,100,4
2026-04-15,Brand_Search_BE_EN,16.37,1494,41,3
2026-04-19,Generic_Search_Brussels_NL,28.45,3961,121,2
2026-04-20,Generic_Search_Brussels_NL,28.78,2681,47,3
2026-04-16,Generic_Search_Brussels_NL,28.89,3135,155,10
2026-04-09,Generic_Search_Brussels_NL,29.21,1976,27,2
2026-04-15,Generic_Search_Brussels_NL,29.22,4036,146,5
2026-04-14,Generic_Search_Brussels_NL,29.32,3009,65,4
2026-04-06,Generic_Search_Brussels_NL,29.87,2835,140,7
2026-04-11,Generic_Search_Brussels_NL,31.13,1595,26,1
2026-04-07,Generic_Search_Brussels_NL,31.17,2022,97,4
2026-04-04,Generic_Search_Brussels_NL,32.34,4820,51,4
2026-04-12,Generic_Search_Brussels_NL,32.73,4057,64,5
2026-04-12,Retargeting_Display_Global,32.88,2878,89,4
2026-04-21,Retargeting_Display_Global,33.06,2532,108,5
2026-04-18,Generic_Search_Brussels_NL,33.53,1818,49,4
2026-04-03,Generic_Search_Brussels_NL,33.82,2937,118,6
2026-04-13,Retargeting_Display_Global,33.93,3984,131,8
2026-04-13,Generic_Search_Brussels_NL,34.88,1949,23,1
2026-04-10,Generic_Search_Brussels_NL,35.02,1972,54,3
2026-04-23,Generic_Search_Brussels_NL,35.69,2558,72,6
2026-04-08,Generic_Search_Brussels_NL,36.49,1988,24,0
2026-04-04,Retargeting_Display_Global,36.61,1836,23,1
2026-04-20,Retargeting_Display_Global,36.76,2357,64,2
2026-04-14,Retargeting_Display_Global,36.84,3556,169,9
2026-04-17,Retargeting_Display_Global,37.03,4206,76,1
2026-04-17,Generic_Search_Brussels_NL,37.06,2984,145,9
2026-04-21,Generic_Search_Brussels_NL,37.44,3178,34,3
